next,country,year,month,max,min,std,count,sales,med,prev
4.22804137841489,Australia,2017,1,457.412,123.78,2498.1102072122,9,10296.21,269,1104.55
4.29464409615208,Australia,2017,2,3593.008,66.66,6416.82709012047,5,16906.02,122.53,10296.21
2.65794457698133,Australia,2017,3,11645.252,232.928,8953.13504891753,3,19708.07,266.69,16906.02
4.20668099712568,Australia,2017,4,345.17,109.76,196.175,2,454.93,227.465,19708.07
4.4604057142584,Australia,2017,5,6280.176,474.822,5791.13287134899,4,16094.63,792.865,454.93
3.74224816650211,Australia,2017,6,11428.076,555.44,11052.4615646615,4,28867.27,1091.52,16094.63
4.41387754458352,Australia,2017,7,827.98,127.308,1042.12936461451,7,5523.93,487.78,28867.27
3.74345331845622,Australia,2017,8,20346.544,5587.936,12298.84,2,25934.48,12967.24,5523.93
4.28527976692534,Australia,2017,9,712.382,99.448,968.848353910456,8,5539.28,363.72,25934.48
3.94673613399649,Australia,2017,10,7633.86800000001,386.174,7426.00516070846,4,19287.67,762.435,5539.28
3.26406659950836,Austria,2017,2,319.922,191.918,106.67,2,511.84,255.92,262.75
2.82631457076843,Austria,2017,3,1374.722,462.098,760.52,2,1836.82,918.41,511.84
3.09125884557864,Austria,2017,4,397.426,272.944,103.735,2,670.37,335.185,1836.82
3.07044424997295,Austria,2017,5,893.136,340.704,460.36,2,1233.84,616.92,670.37
3.17603334926402,Austria,2017,7,662.144,513.956,123.49,2,1176.10,588.05,1233.84
3.01050772362934,Austria,2017,8,892.424,607.376,237.54,2,1499.80,749.9,1176.10
3.12103101583596,Austria,2017,10,1024.49,1024.49,0,1,1024.49,1024.49,1499.80
3.63215145740615,Cyprus,2017,1,757.29,757.29,0,1,757.29,757.29,1595.53
2.96260607292413,Cyprus,2017,2,1701.46,146.89,787.760092787702,6,4286.98,236.305,757.29
3.04243374314432,Cyprus,2017,3,917.5,917.5,0,1,917.50,917.5,4286.98
2.2871520411255,Cyprus,2017,6,1102.64,1102.64,0,1,1102.64,1102.64,917.50
3.65180214695632,Cyprus,2017,9,193.71,193.71,0,1,193.71,193.71,1102.64
2.66783571048952,Cyprus,2017,10,1615.136,449.208,1069.44141357475,4,4485.41,675.45,193.71
3.64875118776312,Denmark,2017,2,424.64,424.64,0,1,424.64,424.64,1475.48
2.73268319301056,Denmark,2017,3,4454.01,4454.01,0,1,4454.01,4454.01,424.64
3.54570534643148,Denmark,2017,5,540.36,540.36,0,1,540.36,540.36,4454.01
2.58982677575055,Denmark,2017,6,1526.334,836.28,475.06585300239,3,3513.22,1273.41,540.36
2.34995709871946,Denmark,2017,7,388.89,388.89,0,1,388.89,388.89,3513.22
3.70941752816769,Denmark,2017,8,223.85,223.85,0,1,223.85,223.85,388.89
3.2483411566692,Denmark,2017,9,2770.564,385.564,1862.21523147985,3,5121.74,415.42,223.85
3.44559953341535,Denmark,2017,10,862.718,289.43,403.190375463833,3,1771.50,446.24,5121.74
4.04226710506475,EIRE,2017,1,2716.61,325.592,6559.69672492967,7,25050.65,548.62,8933.17
4.3091052907682,EIRE,2017,2,1857.812,254.558,1214.83250086505,9,11022.17,792.26,25050.65
3.89643086064433,EIRE,2017,3,1075.464,311.196,973.74308920494,22,20375.36,607.805,11022.17
4.2345023512196,EIRE,2017,4,977.78,266.4,640.220741552513,11,7878.27,406.04,20375.36
4.33450099821196,EIRE,2017,5,1215.548,371.984,1012.97651860726,18,17159.41,704.065,7878.27
4.64038015603639,EIRE,2017,6,990.762,234.99,1043.17159929459,24,21602.35,623.985,17159.41
4.27104730615119,EIRE,2017,7,1203.946,346.656,3649.88174471009,22,43689.81,707.45,21602.35
4.64655310567449,EIRE,2017,8,1555.852,448.474,1125.74188750457,17,18665.83,819.25,43689.81
4.42840581939412,EIRE,2017,9,1296.85,328.9,1772.92342733028,36,44315.24,743.62,18665.83
4.49645623044565,EIRE,2017,10,1021.2,360.66,753.775526968478,31,26816.73,767.23,44315.24
2.29014595464781,Finland,2017,1,624.402,338.508,238.245,2,962.91,481.455,916.86
3.7437918860951,Finland,2017,2,195.05,195.05,0,1,195.05,195.05,962.91
3.21532554176527,Finland,2017,3,2035.376,367.196,888.751471875012,5,5543.60,507.78,195.05
2.50521783153181,Finland,2017,4,473.034,325.982,140.436146611191,4,1641.82,355.72,5543.60
3.46275128002341,Finland,2017,6,320.05,320.05,0,1,320.05,320.05,1641.82
3.11568371989908,Finland,2017,7,1251.072,620.988,482.877103573524,3,2902.36,653.22,320.05
3.02347058122426,Finland,2017,8,498.246,363.438,96.4817400110279,3,1305.22,392.76,2902.36
3.44505125449112,Finland,2017,9,301.194,227.58,38.2533432362455,4,1055.53,266.405,1305.22
3.49094961911736,Finland,2017,10,619.88,324.33,176.434672557736,6,2786.45,479.71,1055.53
3.96022525803522,France,2017,1,969.546,239.574,654.859157778251,29,20032.81,513.46,10591.95
4.19787878294863,France,2017,2,633.17,163.65,337.224581794447,21,9124.84,345.62,20032.81
3.66499810138301,France,2017,3,773.232,191.862,728.320904989991,25,15771.71,411.94,9124.84
4.28821232462766,France,2017,4,612.524,118.348,244.672897018048,14,4623.79,200.315,15771.71
4.24512459054158,France,2017,5,631.242,247.172,361.078618490078,39,19418.35,426.62,4623.79
4.02554015719136,France,2017,6,673.318,288.04,459.57164152381,30,17584.28,485.495,19418.35
4.17235419137662,France,2017,7,629.026,174.258,403.352519861364,22,10605.72,337.245,17584.28
4.3960685158003,France,2017,8,817.862,199.994,425.272325360288,28,14871.48,431.74,10605.72
4.42585314027164,France,2017,9,711.438,239.29,447.520406437268,45,24892.50,436.39,14871.48
4.53163025507122,France,2017,10,502.766,152.832,1655.73898638092,35,26659.57,275.36,24892.50
4.02372395854961,Germany,2017,1,895.01,214.7,526.774988353113,31,18867.24,386.27,17765.57
4.20585261405302,Germany,2017,2,832.412,176.89,550.49981571975,19,10561.46,361.54,18867.24
4.12749710665636,Germany,2017,3,837.156,257.312,368.269945885064,32,16063.96,321.485,10561.46
4.4515575649552,Germany,2017,4,801.976,204.204,551.315649908152,23,13412.11,437.04,16063.96
4.15026385789961,Germany,2017,5,782.45,137.618,1621.06369500928,42,28285.09,354.445,13412.11
4.24553462874122,Germany,2017,6,826.276,196.374,474.254513403229,24,14133.96,528.255,28285.09
4.31980619807243,Germany,2017,7,824.184,207.634,333.629603379891,33,17600.89,518.25,14133.96
4.29122739306835,Germany,2017,8,581.854,189,707.879277963518,39,20883.64,388.62,17600.89
4.52514306315017,Germany,2017,9,762.81,223.67,284.94361877492,41,19553.63,404.08,20883.64
4.48373631499061,Germany,2017,10,912.846,148.226,527.956760067255,58,33507.58,410.035,19553.63
3.71069434781965,Israel,2017,7,1549.25,1549.25,0,1,1549.25,1549.25,840.08
2.14069655254641,Israel,2017,8,5136.82,5136.82,0,1,5136.82,5136.82,1549.25
2.42050033913748,Italy,2017,1,1160.684,369.002,591.269839638948,3,2397.96,454.55,735.73
3.2627168061423,Italy,2017,2,263.33,263.33,0,1,263.33,263.33,2397.96
2.8318441891686,Italy,2017,3,689.284,199.782,359.069627857885,4,1831.12,391.545,263.33
2.76282105494615,Italy,2017,4,383.868,295.092,73.9799999999998,2,678.96,339.48,1831.12
2.31624300517489,Italy,2017,5,579.19,579.19,0,1,579.19,579.19,678.96
2.16187687682829,Italy,2017,6,136.616,70.514,55.085,2,207.13,103.565,579.19
