next,country,year,month,sales,avg,count,max,min,p_max,p_med,p_min,std,prev
4.23056080166201,Australia,2017,1,10345.71,1149.523333,9,8170.58,81.60,477.34,281.7,164.916,2486.1346772137,1029.11
4.28901985024699,Australia,2017,2,17004.38,2834.063333,6,15699.88,67.95,645.3,261.65,67.95,5757.56783966884,10345.71
2.62376600013393,Australia,2017,3,19454.49,6484.830000,3,19024.24,206.70,11503.964,223.55,213.44,8866.70451151197,17004.38
4.19982398992973,Australia,2017,4,420.50,210.250000,2,402.50,18.00,325.6,210.25,94.9,192.25,19454.49
4.45102444768391,Australia,2017,5,15842.51,3960.627500,4,13819.54,456.65,6192.688,783.16,457.58,5698.24120745768,420.50
3.7422803997364,Australia,2017,6,28250.39,5650.078000,5,25373.19,350.64,6285.614,650.88,359.696,9870.67191441069,15842.51
4.41262415406592,Australia,2017,7,5524.34,789.191428,7,3274.20,70.80,828.868,481.6,125.626,1050.60577290884,28250.39
3.73766962735664,Australia,2017,8,25859.74,12929.870000,2,25215.88,643.86,20301.476,12929.87,5558.264,12286.01,5524.34
4.27644411033392,Australia,2017,9,5466.00,683.250000,8,3149.24,75.00,686.024,356.46,101.76,962.934546685287,25859.74
3.95115968397895,Australia,2017,10,18899.23,3779.846000,5,16938.41,85.18,4146.082,588.96,287.98,6585.45506500378,5466.00
2.34399906905716,Austria,2017,3,1634.44,817.220000,2,1490.40,144.04,1221.128,817.22,413.312,673.18,484.74
3.06475365807585,Austria,2017,4,220.80,220.800000,1,220.80,220.80,220.8,220.8,220.8,0,1634.44
3.04848453167473,Austria,2017,5,1160.79,580.395000,2,1016.94,143.85,842.322,580.395,318.468,436.545,220.80
3.16048653880991,Austria,2017,7,1118.11,559.055000,2,706.01,412.10,647.228,559.055,470.882,146.955,1160.79
2.97850919592528,Austria,2017,8,1447.06,723.530000,2,979.94,467.12,877.376,723.53,569.684,256.41,1118.11
3.08057598462721,Austria,2017,10,951.72,951.720000,1,951.72,951.72,951.72,951.72,951.72,0,1447.06
3.33748322170455,Cyprus,2017,1,546.92,546.920000,1,546.92,546.92,546.92,546.92,546.92,0,1731.86
2.9923723399261,Cyprus,2017,2,2175.12,543.780000,4,1740.79,0.42,869.974000000001,216.955,86.856,698.607085957479,546.92
